cmake_minimum_required(VERSION 3.23)
project(LeetcodeCC)

set(CMAKE_CXX_STANDARD 14)

include_directories("common")
add_executable(O0003 offer/O0003.cpp)
add_executable(O0005 offer/O0005.cpp)
add_executable(O0015 offer/O0015.cpp)
add_executable(O0017 offer/O0017.cpp)
add_executable(O0022 offer/O0022.cpp)
add_executable(O0027 offer/O0027.cpp)
add_executable(O0039 offer/O0039.cpp)
add_executable(O0052 offer/O0052.cpp)
add_executable(O0054 offer/O0054.cpp)
add_executable(O0055I offer/O0055I.cpp)
add_executable(O0056II offer/O0056II.cpp)
add_executable(O0057 offer/O0057.cpp)
add_executable(O0058II offer/O0058II.cpp)
add_executable(O0064 offer/O0064.cpp)
add_executable(OII0002 offer/OII0002.cpp)
add_executable(OII0003 offer/OII0003.cpp)
add_executable(OII0004 offer/OII0004.cpp)
add_executable(OII0005 offer/OII0005.cpp)
add_executable(OII0023 offer/OII0023.cpp)
add_executable(OII0025 offer/OII0025.cpp)
add_executable(OII0042 offer/OII0042.cpp)
add_executable(OII0045 offer/OII0045.cpp)
add_executable(OII0054 offer/OII0054.cpp)
add_executable(OII0055 offer/OII0055.cpp)
add_executable(OII0069 offer/OII0069.cpp)
add_executable(OII0098 offer/OII0098.cpp)
add_executable(P0001 algorithm/P0001.cpp)
add_executable(P0002 algorithm/P0002.cpp)
add_executable(P0009 algorithm/P0009.cpp)
add_executable(P0062 algorithm/P0062.cpp)
add_executable(P0066 algorithm/P0066.cpp)
add_executable(P0067 algorithm/P0067.cpp)
add_executable(P0094 algorithm/P0094.cpp)
add_executable(P0100 algorithm/P0100.cpp)
add_executable(P0101 algorithm/P0101.cpp)
add_executable(P0104 algorithm/P0104.cpp)
add_executable(P0108 algorithm/P0108.cpp)
add_executable(P0110 algorithm/P0110.cpp)
add_executable(P0111 algorithm/P0111.cpp)
add_executable(P0136 algorithm/P0136.cpp)
add_executable(P0137 algorithm/P0137.cpp)
add_executable(P0144 algorithm/P0144.cpp)
add_executable(P0145 algorithm/P0145.cpp)
add_executable(P0160 algorithm/P0160.cpp)
add_executable(P0169 algorithm/P0169.cpp)
add_executable(P0190 algorithm/P0190.cpp)
add_executable(P0191 algorithm/P0191.cpp)
add_executable(P0226 algorithm/P0226.cpp)
add_executable(P0237 algorithm/P0237.cpp)
add_executable(P0242 algorithm/P0242.cpp)
add_executable(P0258 algorithm/P0258.cpp)
add_executable(P0268 algorithm/P0268.cpp)
add_executable(P0292 algorithm/P0292.cpp)
add_executable(P0318 algorithm/P0318.cpp)
add_executable(P0338 algorithm/P0338.cpp)
add_executable(P0344 algorithm/P0344.cpp)
add_executable(P0349 algorithm/P0349.cpp)
add_executable(P0389 algorithm/P0389.cpp)
add_executable(P0412 algorithm/P0412.cpp)
add_executable(P0415 algorithm/P0415.cpp)
add_executable(P0442 algorithm/P0442.cpp)
add_executable(P0448 algorithm/P0448.cpp)
add_executable(P0461 algorithm/P0461.cpp)
add_executable(P0476 algorithm/P0476.cpp)
add_executable(P0500 algorithm/P0500.cpp)
add_executable(P0509 algorithm/P0509.cpp)
add_executable(P0538 algorithm/P0538.cpp)
add_executable(P0559 algorithm/P0559.cpp)
add_executable(P0561 algorithm/P0561.cpp)
add_executable(P0589 algorithm/P0589.cpp)
add_executable(P0590 algorithm/P0590.cpp)
add_executable(P0598 algorithm/P0598.cpp)
add_executable(P0617 algorithm/P0617.cpp)
add_executable(P0654 algorithm/P0654.cpp)
add_executable(P0657 algorithm/P0657.cpp)
add_executable(P0700 algorithm/P0700.cpp)
add_executable(P0709 algorithm/P0709.cpp)
add_executable(P0728 algorithm/P0728.cpp)
add_executable(P0762 algorithm/P0762.cpp)
add_executable(P0766 algorithm/P0766.cpp)
add_executable(P0771 algorithm/P0771.cpp)
add_executable(P0804 algorithm/P0804.cpp)
add_executable(P0807 algorithm/P0807.cpp)
add_executable(P0832 algorithm/P0832.cpp)
add_executable(P0852 algorithm/P0852.cpp)
add_executable(P0867 algorithm/P0867.cpp)
add_executable(P0876 algorithm/P0876.cpp)
add_executable(P0933 algorithm/P0933.cpp)
add_executable(P0938 algorithm/P0938.cpp)
